Queue Pos.,Owner/Developer,Project Name,Date of IR,SP (MW),WP (MW),Type/ Fuel,County,State,Z,Interconnection Point,Utility ,S,Last Update,Availability of Studies,FS Complete/ SGIA Tender,Proposed  In-Service,Proposed Initial-Sync,Proposed COD
0832,"Granada Solar, LLC",CS Hawthorn Solar,5/6/19,20,20,S,Rensselaer,NY,F,North Troy - Hoosick 115kV,NM-NG,3,12/31/19,,,10/2020,11/2020,12/2020
0833,"Granada Solar, LLC",CS Dolan Solar,5/6/19,20,20,S,Washington,NY,F,Battenkill - Mohican 115kV,NM-NG,5,12/31/19,,,10/2020,11/2020,12/2020
0834,"Astoria Generating Company, LP",Parking Lot Battery Energy Storage,5/7/19,79,79,ES,Queens,NY,J,Astoria West Substation 138kV,ConEd,4,6/30/19,,,09/2022,10/2022,11/2022
0835,"Astoria Generating Company, LP",Dock Battery Energy Storage,5/7/19,56.3,57.3,ES,Queens,NY,J,Astoria West Substation 138kV,ConEd,4,6/30/19,,,09/2022,10/2022,11/2022
0840,Hecate Grid Swiftsure LLC,Swiftsure Energy Storage,5/9/19,650,650,ES,Richmond,NY,J,Fresh Kills 345kV Substation,ConEd,5,12/31/19,,,05/2022,06/2022,06/2022
0841,"TJA Clean Energy, LLC",Sharon Springs Interconnection,5/10/19,20,20,S,Schoharie,NY,F,Sharon - Cobleskill 69kV Substation,NM-NG,3,1/31/20,,,06/2021,05/2022,06/2022
0843,"Boralex US Development, LLC",NY37 Solar,5/17/19,20,20,S,Jefferson,NY,E,Coffeen - West Adams 115kV Substation,NM-NG,5,12/31/19,,,10/2022,11/2022,12/2022
0844,"Boralex US Development, LLC",NY37 Energy Storage,5/17/19,4,4,ES,Jefferson,NY,E,Coffeen - West Adams 115kV Substation,NM-NG,5,12/31/19,,,10/2022,11/2022,12/2022
0845,"sPower Development Company, LLC",Bloom Energy Storage Center,5/20/19,120,120,ES,Kings,NY,J,Farragut 345kV Substation,ConEd,2,9/30/19,,,10/2023,10/2023,12/2023
0846,"sPower Development Company, LLC",Rescue Energy Storage Center,5/20/19,300,300,ES,New York,NY,J,East 13th Street 138kV Substation,ConEd,2,7/31/19,,,10/2023,10/2023,12/2023
0847,"sPower Development Company, LLC",Chelsea Energy Storage Center,5/20/19,300,300,ES,New York,NY,J,West 49th St Substation 345kV,ConEd,2,7/31/19,,,10/2023,10/2023,12/2023
0848,SED NY Holdings LLC,Fairway Solar,5/20/19,20,20,S,St. Lawrence,NY,E,McIntyre - Colton 115kV Substation,NM-NG,5,12/31/19,,,10/2021,11/2021,11/2021
0849,"Somerset Operating Company, LLC",Somerset Load,5/21/19,250,250,L,Niagara,NY,A,Kintigh 345kV,NYSEG,4,6/30/19,,,08/2020,N/A,N/A
0850,"Cayuga Operating Company, LLC",Cayuga Load,5/21/19,50,50,L,Cayuga,NY,C,Milliken Substation,NYSEG,4,6/30/19,,,10/2020,N/A,N/A
0852,"Niagara Dolomite Solar, LLC",Niagara Dolomite Solar,5/24/19,360,360,S,Niagara,NY,A,Robinson Rd - Stolle Rd 230kV,NYSEG,3,12/31/19,,,09/2022,09/2022,10/2022
0853,"Boralex US Development, LLC",NY16 Solar,5/24/19,19.9,19.9,S,Washington,NY,F,Mohican - Schaghticoke 115kV,NM-NG,5,12/31/19,,,09/2023,10/2023,11/2023
0855,"Boralex US Development, LLC",NY13 Solar,5/24/19,19.9,19.9,S,Washington,NY,F,Mohican - Schaghticoke 115kV,NM-NG,5,12/31/19,,,09/2023,10/2023,11/2023
0857,"EDF Renewables Development, Inc.",Columbia Solar Energy Center,5/28/19,350,350,S,Herkimer,NY,E,Edic - Marcy 345kV,NYPA,3,12/31/19,,,09/2024,10/2024,10/2024
0858,"EDF Renewables Development, Inc.",Genesee Road Solar Energy Center,5/28/19,350,350,S,Erie,NY,A,Stolle Rd - Five Mile Rd 345kV,NYSEG,4,12/31/19,,,09/2024,10/2024,10/2024
0859,"EDF Renewables Development, Inc.",Ridge View Solar Energy Center,5/28/19,350,350,S,Niagara,NY,A,Somerset - Dysinger 345kV,NYSEG,4,7/31/19,,,09/2024,10/2024,10/2024
0860,"EDF Renewables Development, Inc.",Rosalen Solar Energy Center,5/28/19,350,350,S,Steuben,NY,E,Edic - Fraser 345kV,NYPA,3,12/31/19,,,09/2024,10/2024,10/2024
0861,"Mitsubishi Hitachi Power Systems Americas, Inc.",Tonawanda Solar,5/29/19,20,20,S,Niagara,NY,B,Lockport - Batavia 115kV,NM-NG,3,1/31/20,,,04/2021,04/2021,05/2021
0862,"Mitsubishi Hitachi Power Systems Americas, Inc.",Farwell Solar,5/29/19,20,20,S,Orleans,NY,B,Lockport - Mortimer 115kV,NM-NG,3,1/31/20,,,04/2021,04/2021,05/2021
0863,"Mitsubishi Hitachi Power Systems Americas, Inc.",Coverdale Solar,5/29/19,20,20,S,Livingston,NY,C,Highbanks - South Perry 115kV,NYSEG,5,1/31/20,,,04/2021,04/2021,05/2021
0864,"Boralex US Development, LLC",NY38 Solar,5/29/19,120,120,S,Jefferson,NY,E,Coffeen - East Watertown 115kV,NM-NG,5,1/31/20,,,01/2024,02/2024,03/2024
0865,SED NY Holdings LLC,Flat Hill Solar,5/31/19,20,20,S,Herkimer,NY,E,Inghams - Little Falls Hydro Plant,NM-NG,5,1/31/20,,,10/2021,11/2021,11/2021
0866,"RES Americas Developments, Inc.",North Country Wind,6/3/19,298.2,298.2,W,Franklin,NY,D,Willis Substation 230kV,NYPA,2,7/31/19,,,09/2023,09/2023,12/2023
0869,SED NY Holdings LLC,Tabletop Solar,6/4/19,80,80,S,Montgomery,NY,F,Clinton Substation 115kV,NM-NG,3,12/31/19,,,09/2022,09/2022,10/2022
0871,Invenergy Solar Project Development LLC,Verona Solar Energy Center I,6/5/19,250,250,S,Oneida,NY,C,Clay - Edic 345kV,NYPA,3,1/31/20,,,10/2023,10/2023,12/2023
0873,Invenergy Solar Project Development LLC,Verona Solar Energy Center II,6/5/19,250,250,S,Oneida,NY,C,Clay - Edic 345kV,NYPA,3,1/31/20,,,10/2023,10/2023,10/2023
0875,"SL Portland, LLC",SL Portland Solar,6/6/19,19.9,19.9,S,Chautauqua,NY,A,Dunkirk - Falconer 115 kV,NM-NG,2,9/30/19,,,12/2020,12/2020,12/2020
0877,"SL York, LLC",SL York Solar,6/6/19,19.9,19.9,S,Livingston,NY,B,Golah - S. Perry 115 kV,NM-NG,4,1/31/20,,,12/2020,12/2020,12/2020
0878,"Energy Storage Resources, LLC",Pirates Island,6/10/19,100,100,ES,Erie,NY,A,Huntley - Elm 115kV,NM-NG,5,12/31/19,,,01/2022,02/2022,04/2022
0879,Empire Community Solar LLC,Holley Road Solar,6/10/19,19.9,19.9,S,Orleans,NY,B,Lockport - Mortimer 115kV,NM-NG,3,1/31/20,,,09/2021,11/2021,11/2021
0880,"Brookside Solar, LLC",Brookside Solar,6/10/19,100,100,S,Franklin,NY,D,Chateaugay Substation,NYSEG,4,2/29/20,,,07/2023,09/2023,11/2023
0881,"New Bremen Solar, LLC",New Bremen Solar,6/10/19,100,100,S,Lewis,NY,E,Bremen - Lowville 115kV,NM-NG,3,12/31/19,,,07/2023,09/2023,11/2023
0882,"Riverside Solar, LLC",Riverside Solar,6/10/19,100,100,S,Jefferson,NY,E,Lyme Substation 115kV,NM-NG,3,12/31/19,,,07/2023,09/2023,11/2023
0883,"North Park Energy, LLC",Garnet Energy Center,6/11/19,200,200,S,Cayuga,NY,B,Pannell - Clay 345kV,NYPA,4,8/31/19,,,08/2023,09/2023,11/2023
0885,SED NY Holdings LLC,Grassy Knoll Solar,6/12/19,20,20,S,Herkimer,NY,E,Watkins Rd - Inghams 115kV,NM-NG,5,12/31/19,,,10/2021,11/2021,11/2021
0887,TDI-USA Holdings Corp.,CH Uprate,6/12/19,250,250,DC,Quebec-NY,NY,J,Astoria Annex Substation 345kV,NYPA,5,1/31/20,,,10/2026,10/2026,12/2026
0892,FourGen LLC,Holtsville Fuel Cell,7/15/19,20,20,FC,Suffolk,NY,K,Holtsville 69kV,LIPA,4,12/31/19,,,06/2020,06/2020,06/2020
0893,FourGen LLC,Setauket Fuel Cell,7/15/19,20,20,FC,Suffolk,NY,K,Terryville Substation 8kV,LIPA,4,12/31/19,,,06/2020,06/2020,06/2020
0894,"Montgomery Energy Storage 1, LLC",Montgomery Energy Storage,7/15/19,20,20,ES,Orange,NY,G,Walden - Montgomery 69kV,CHG&E,2,12/31/19,,,01/2020,01/2020,01/2020
0899,"Sithe/Independence Power Partners, LP",Scriba-Volney Series Reactor,8/2/19,N/A,N/A,AC,Oswego,NY,C,Volney - Scriba 345 kV,NM-NG,2,12/31/19,,,05/2021,N/A,N/A
0901,"TJA Clean Energy, LLC",Lacona Solar,8/16/19,20,20,S,Oswego,NY,C,Lighthouse Hill - Black River 115kV,NM-NG,4,2/29/20,,,10/2021,09/2022,10/2022
0902,"sPower Development Company, LLC",Yacht Club Energy Storage,8/16/19,300,300,ES,New York,NY,J,Gowanus 345kV,ConEd,3,1/31/20,,,10/2022,11/2022,12/2022
0903,"sPower Development Company, LLC",Goethals Energy Storage,8/16/19,300,300,ES,New York,NY,J,Goethals 345kV,ConEd,3,1/31/20,,,10/2022,11/2022,12/2022
0907,174 Power Global,Harlem River Yard,9/4/19,116,116,ES,New York,NY,J,Hell Gate 138kV,ConEd,4,2/29/20,,,10/2022,10/2022,12/2022
0909,"PetaWatt Holdings, Inc.",Massena Load,9/18/19,100,100,L,St. Lawrence,NY,E,Dennison 115kV substation,NM-NG,4,10/31/19,,,12?2020,,
0911,Dimension NY 1 LLC,NY-19-0027 - Greenport Group LLC,10/1/19,20,20,ES,Suffolk,NY,K,Peconic - Southold 69kV,LIPA,4,2/29/20,,,05/2022,05/2022,05/2022
0912,Hecate Grid Intrepid 1 LLC,Intrepid Storage 69,10/2/19,50,50,ES,Nassau,NY,K,EF Barrett 69kV Substation,LIPA,1,12/31/19,,,10/2021,10/2021,10/2021
0913,SED NY Holdings LLC,SunEast Manchester Solar LLC,10/4/19,20,20,S,Wayne,NY,B,Hooks Rd - Elbridge 115kV,NM-NG,1,12/31/19,,,06/2021,07/2021,07/2021
0914,"sPower Development Company, LLC",Loomis Creek Solar,10/7/19,100,100,S,Columbia,NY,F,Churchtown Substation 115 kV,NYSEG,1,11/30/19,,,10/2022,11/2022,12/2022
0916,"EDF Renewables Development, Inc.",Hartley Battery Storage,10/7/19,20,20,ES,Orange,NY,G,Hartley Road Substation 69kV,O&R,1,2/29/20,,,11/2022,11/2022,12/2022
0917,"sPower Development Company, LLC",Loomis Creek ES,10/7/19,50,50,ES,Columbia,NY,F,Churchtown Substation 115 kV,NYSEG,2,2/29/20,,,10/2022,11/2022,12/2022
0919,"sPower Development Company, LLC",White Spring ES,10/10/19,100,100,ES,Ontario,NY,B,Haley Road Substation 115 kV,NYSEG,1,11/30/19,,,10/2022,11/2022,12/2022
0920,"sPower Development Company, LLC",White Spring Solar,10/10/19,200,200,S,Ontario,NY,B,Haley Road Substation 115 kV,NYSEG,1,11/30/19,,,10/2022,11/2022,12/2022
0921,"sPower Development Company, LLC",Line Creek ES,10/10/19,30,30,ES,Schoharie,NY,F,Schoharie 69 kV,NM-NG,1,11/30/19,,,10/2022,11/2022,12/2022
0922,"sPower Development Company, LLC",Line Creek Solar,10/10/19,50,50,S,Schoharie,NY,F,Schoharie 69 kV,NM-NG,1,11/30/19,,,10/2022,11/2022,12/2022
0923,"sPower Development Company, LLC",Far Rockaway Energy Storage Center,10/11/19,150,150,ES,Queens,NY,K,Far Rockaway Substation 69 kV,LIPA,1,11/30/19,,,10/2022,11/2022,12/2022
0924,RICAL LLC,CBB,10/15/19,115,115,ES,Dutchess,NY,G,Shenandoah Substation,CHGE/ConEd,1,11/30/19,,,10/2021,01/2022,05/2022
0925,Hecate Grid Clermont 1 LLC,Clermont 1,10/17/19,100,100,ES,Suffolk,NY,K,West Babylon 69kV Substation,LIPA,4,2/29/20,,,10/2021,10/2021,10/2021
0928,JERA Americas Inc.,Willow Bay Energy Storage,10/21/19,40,40,ES,Richmond,NY,J,Fox Hills Substation 33kV,ConEd,1,11/30/19,,,08/2022,08/2022,09/2022
0929,"EDF Renewables Development, Inc.",Morris Ridge Battery Storage,10/22/19,83,83,ES,Livingston,NY,C,South Perry - Meyer 230 kV,NYSEG,4,2/29/20,,,11/2023,11/2023,12/2023
0930,"Astoria Generating Co., LP",Astoria BES to 27kV North Queens,10/25/19,15,15,ES,Queens,NY,J,North Queens Substation 27kV,ConEd,1,12/31/19,,,09/2021,11/2021,12/2021
0931,Hanwha Energy USA Holdings d/d/a/ 174 Power Global,Astoria Energy Storage,10/28/19,100,100,ES,Queens,NY,J,Astoria Substation 138kV,ConEd,4,2/29/20,,,10/2022,10/2022,12/2022
0933,"Seven Creek Energy, LLC",Seven Creek Energy - Squab Hollow,10/31/19,290,290,ES,Elk,PA,A,Homer City - Pierce Brook 345kV,NYSEG,1,12/31/19,,,01/2023,03/2023,05/2023
0934,Saturn Energy Storage LLC,Astoria BESS,10/31/19,70,68.6,ES,Queens,NY,J,Astoria West Substation 138 kV,ConEd,4,2/29/20,,,06/2022,06/2022,11/2022
0935,SED NY Holdings LLC,SunEast Oriskany Solar LLC,11/1/19,20,20,S,Oneida,NY,E,Oriskany Falls Substation 46kV,NYSEG,1,11/3019,,,09/2021,10/2021,12/2021
0937,"Boralex US Development, LLC",NYSD Energy Storage,11/4/19,5.5,5.5,ES,Saratoga,NY,F,Mechanicville 34.5 kV,NM-NG,1,12/31/19,,,11/2020,10/2020,11/2020
0938,"KCE NY 12, LLC",KCE NY 12,11/4/19,100,100,ES,Suffolk,NY,K,Moriches Substation 69kV,LIPA,4,2/29/20,,,11/2021,11/2021,12/2021
0939,National Grid Generation LLC,Far Rockaway Power Station Battery Energy Storage System (BESS),11/5/19,30,30,ES,Queens,NY,K,Far Rockaway Substation 69kV,LIPA,4,2/29/20,,,10/2022,10/2022,12/2022
0940,National Grid Generation LLC,Glenwood Power Station Battery Energy Storage System,11/8/19,50,50,ES,Nassau,NY,K,Glenwood Substation 138kV,LIPA,1,12/31/19,,,10/2022,10/2022,12/2022
0941,National Grid Generation LLC,Southampton Power Station Battery Energy Storage System (BESS),11/8/19,30,30,ES,Suffolk,NY,K,Southampton Substation 69kV,LIPA,1,12/31/19,,,10/2022,10/2022,12/2022
0942,"KCE NY 21, LLC",KCE NY 21,11/8/19,60,60,ES,Suffolk,NY,K,Deposit - Indian Head 69kV,LIPA,4,2/29/20,,,11/2021,11/2021,12/2021
0944,Invenergy Solar Development LLC,Verona Storage,11/12/19,100,100,ES,Oneida,NY,C,Edic-Clay 345kV Line,NYPA,1,2/29/20,,,10/2020,10/2020,12/2020
0945,"Niagara Grid I, LLC",Niagara Grid I,11/13/19,20,20,ES,Erie,NY,A,Sawyer 23kV,NM-NG,1,1/31/20,,,07/2022,07/2022,09/2022
0947,Dimension NY 1 LLC,Minnehan,11/16/19,11.3,11.3,ES,Livingston,NY,B,North Lakeville Substation 34.5kV,NM-NG,1,12/31/19,,,10/2022,10/2022,10/2022
0948,Dimension NY 1 LLC,Casciani,11/18/19,8.8,8.8,ES,Monroe,NY,B,34.5 kV,RG&E,1,1/31/20,,,12/2022,12/2022,12/2022
0949,National Grid Generation LLC,Port Jefferson Power Station Battery Energy Storage System (BESS),11/19/19,100,100,ES,Suffolk,NY,K,Port Jefferson Substation 138kV,LIPA,1,12/31/19,,,10/2022,10/2022,12/2022
0950,Orleans Solar LLC,Orleans Solar,11/21/19,200,200,S,Orleans,NY,"A, B",Lockport - Mortimer,NM-NG,4,2/29/20,,,12/2022,11/2022,12/2022
0951,"Cayuga Grid, LLC","Cayuga Grid, LLC",12/4/19,100,100,ES,Erie,NY,A,New Gardenville 115kV Substation,NYSEG,1,1/31/20,,,09/2022,09/2022,09/2022
0952,"Catskill Grid, LLC","Catskill Grid, LLC",12/4/19,100,100,ES,Greene,NY,G,North Catskill - Milan 115kV line,CHGE,1,12/31/19,,,09/2022,09/2022,09/2022
0953,"Sugar Maple Solar, LLC",Sugar Maple Solar,12/5/19,165.1,174.8,S,Lewis,NY,E,Coffeen St - Taylorville 115kV,NM-NG,1,12/31/19,,,08/2023,10/2023,12/2023
0954,"Empire Solar, LLC",Empire Solar,12/5/19,157.9,150,S,Westfield,NY,A,South Ripley - Dunkirk 230 kV,NM-NG,1,12/31/19,,,08/2023,10/2023,12/2023
0956,Holbrook Energy Storage,Holbrook Energy Storage,12/10/19,294.9,296.4,ES,Suffolk,NY,K,Holbrook Substation 138 kV ,LIPA,1,1/31/20,,,03/2023,04/2023,05/2023
0957,Holtsville Energy Storage,Holtsville Energy Storage,12/10/19,109.8,109.8,ES,Suffolk,NY,K,Holtsville Substation 138 kV ,LIPA,1,1/31/20,,,03/2023,04/2023,05/2023
0958,Equinor Wind US,Oceanside Energy,12/10/19,1000,1000,W,Nassau,NY,K,Barrett 138 kV Substation,LIPA,4,2/29/20,,,06/2023,08/2023,12/2024
0959,Equinor Wind US,Oceanside Energy Phase II,12/11/19,1500,1500,W,Nassau,NY,K,Barrett 138 kV Substation,LIPA,4,2/29/20,,,06/2023,08/2023,12/2024
0960,"SWEB Development USA, LLC",Cobleskill Solar Project,12/12/19,19.8,19.8,S,Schoharie,NY,F,Cobleskill - Schoharie 69kV,NM-NG,1,1/31/20,,,12/2022,11/2022,12/2022
0962,Brookfield Power US Asset Management LLC,Beardslee Solar,12/19/19,20,20,S,Herkimer,NY,E,St. Johnsville - Inghams 115kV,NM-NG,1,2/29/20,,,10/2022,11/2022,12/2022
0965,"Yaphank Energy Storage, LLC",Yaphank Energy Storage,12/21/19,76.8,77.6,ES,Suffolk,NY,K,William Floyd - Brookhaven 69kV,LIPA,1,1/31/20,,,03/2023,04/2023,05/2023
0966,"Suffolk County Energy Storage, LLC",Suffolk County Storage,12/21/19,55,55,ES,Suffolk,NY,K,West Babylon Substation 69kV,LIPA,1,1/31/20,,,03/2023,04/2023,05/2023
0967,KCE NY 5 LLC,KCE NY 5,12/27/19,150,150,ES,Ulster,NY,G,Roseton - Hurley Ave 345kV,CHGE,1,2/29/20,,,10/2022,10/2022,10/2022
0968,SED NY Holdings LLC,Gouverneur Solar Project,1/9/20,20,20,S,St. Lawrence,NY,E,North Gouverneur - Battle Hill 115kV,NM-NG,1,1/31/20,,,06/2022,07/2022,08/2022
0971,"Savion, LLC",East Setauket Energy Storage,1/10/20,297.9,300.9,ES,Suffolk,NY,K,Holbrook-Miller Place 138kV,LIPA,1,1/31/20,,,03/2024,04/2024,05/2024
0974,KCE NY 19 LLC,KCE NY 19,1/14/20,80,80,ES,Orange,NY,G,Sugarloaf - Wisner 69kV,O&R,1,1/31/20,,,05/2022,05/2022,06/2022
0977,Dimension NY 1 LLC,Umscheid,1/16/20,6.6,6.6,ES,Dutchess,NY,G,Pawling - Haviland Hollow 46kV,NYSEG,1,1/31/20,,,06/2022,06/2022,06/2022
0979,North Country Data Center,Load Increase at North Country Data Center (Former Reynolds Substation) to 435MW,1/22/20,,,L,St. Lawrence County,NY,E,Reynolds Substation,NYPA,1,2/29/20,,,10/2020,,
0980,Invenergy Storage Development LLC,Heritage Storage,1/22/20,8,8,ES,Erie,NY,A,Erie 34.5kV Substation,NYSEG,1,2/29/20,,,10/2021,10/2021,12/2022
0982,National Grid Generation LLC,West Babylon Power Station Battery Energy Storage System,1/22/20,50,50,ES,Suffolk,NY,K,West Babylon 69kV Substation,LIPA,1,2/29/20,,,10/2022,10/2022,12/2022
0987,Bay State Wind,NY Wind Holbrook 2,1/29/20,924,924,W,Suffolk,NY,K,Holbrook 138kV,LLIPA,1,2/29/20,,,01/2023,04/2024,05/2024
0992,"KCE NY 25, LLC",KCE NY 25,1/31/20,6,6,ES,Ontario,NY,B,Station 146 34.5kV ,RG&E,1,2/29/20,,,09/2022,09/2022,10/2022